dte,pc
2020-04-26,0.0054
2020-04-27,0.005
2020-04-28,0.0047
2020-04-29,0.0044
2020-04-30,0.0041
2020-05-01,0.0039
2020-05-02,0.0036
2020-05-03,0.0034
2020-05-04,0.0032
2020-05-05,0.003
2020-05-06,0.0029
2020-05-07,0.0027
2020-05-08,0.0026
2020-05-09,0.0024
2020-05-10,0.0023
2020-05-11,0.0022
2020-05-12,0.002
2020-05-13,0.0019
2020-05-14,0.0018
2020-05-15,0.0017
2020-05-16,0.0017
2020-05-17,0.0016
2020-05-18,0.0015
2020-05-19,0.0014
2020-05-20,0.0013
2020-05-21,0.0013
2020-05-22,0.0012
2020-05-23,0.0012
2020-05-24,0.0011
2020-05-25,0.0011
2020-05-26,0.001
2020-05-27,0.001
2020-05-28,0.0009
2020-05-29,0.0009
2020-05-30,0.0009
2020-05-31,0.0008
2020-06-01,0.0008
2020-06-02,0.0008
2020-06-03,0.0007
2020-06-04,0.0007
2020-06-05,0.0007
2020-06-06,0.0007
2020-06-07,0.0007
2020-06-08,0.0006
2020-06-09,0.0006
2020-06-10,0.0006
2020-06-11,0.0006
2020-06-12,0.0006
2020-06-13,0.0006
2020-06-14,0.0006
2020-06-15,0.0006
2020-06-16,0.0006
2020-06-17,0.0006
2020-06-18,0.0005
2020-06-19,0.0005
2020-06-20,0.0005
2020-06-21,0.0005
2020-06-22,0.0005
2020-06-23,0.0005
2020-06-24,0.0005
2020-06-25,0.0005
2020-06-26,0.0005
2020-06-27,0.0005
2020-06-28,0.0005
2020-06-29,0.0005
2020-06-30,0.0005
2020-07-01,0.0005
2020-07-02,0.0005
2020-07-03,0.0005
2020-07-04,0.0005
2020-07-05,0.0005
2020-07-06,0.0005
2020-07-07,0.0005
2020-07-08,0.0005
2020-07-09,0.0005
2020-07-10,0.0005
2020-07-11,0.0005
2020-07-12,0.0005
2020-07-13,0.0005
2020-07-14,0.0005
2020-07-15,0.0005
2020-07-16,0.0005
2020-07-17,0.0005
2020-07-18,0.0005
2020-07-19,0.0005
2020-07-20,0.0005
2020-07-21,0.0005
2020-07-22,0.0005
2020-07-23,0.0005
2020-07-24,0.0005
2020-07-25,0.0005
2020-07-26,0.0005
2020-07-27,0.0005
2020-07-28,0.0005
2020-07-29,0.0005
2020-07-30,0.0005
2020-07-31,0.0005
2020-08-01,0.0005
2020-08-02,0.0005
2020-08-03,0.0005
2020-08-04,0.0005
2020-08-05,0.0005
2020-08-06,0.0005
2020-08-07,0.0005
2020-08-08,0.0005
2020-08-09,0.0005
2020-08-10,0.0005
2020-08-11,0.0005
2020-08-12,0.0005
2020-08-13,0.0005
2020-08-14,0.0005
2020-08-15,0.0005
2020-08-16,0.0005
2020-08-17,0.0005
2020-08-18,0.0005
2020-08-19,0.0006
2020-08-20,0.0006
2020-08-21,0.0009
2020-08-22,0.0008
2020-08-23,0.0008
2020-08-24,0.0008
2020-08-25,0.0009
2020-08-26,0.0009
2020-08-27,0.0009
2020-08-28,0.0008
2020-08-29,0.0008
2020-08-30,0.0008
2020-08-31,0.0009
2020-09-01,0.0009
2020-09-02,0.001
2020-09-03,0.001
2020-09-04,0.0011
2020-09-05,0.0012
2020-09-06,0.0013
2020-09-07,0.0013
2020-09-08,0.0013
2020-09-09,0.0014
2020-09-10,0.0015
2020-09-11,0.0015
2020-09-12,0.0017
2020-09-13,0.0018
2020-09-14,0.0018
2020-09-15,0.0019
2020-09-16,0.002
2020-09-17,0.0021
2020-09-18,0.0022
2020-09-19,0.0023
2020-10-22,0.0112
2020-09-20,0.0025
2020-09-21,0.0026
2020-09-22,0.0028
2020-09-23,0.0029
2020-09-24,0.0031
2020-09-25,0.0033
2020-09-26,0.0036
2020-09-27,0.0038
2020-09-28,0.004
2020-09-29,0.0043
2020-09-30,0.0046
2020-10-01,0.0049
2020-10-02,0.0051
2020-10-03,0.0054
2020-10-04,0.0055
2020-10-05,0.0057
2020-10-06,0.0059
2020-10-07,0.0061
2020-10-08,0.0064
2020-10-09,0.0067
2020-10-10,0.0069
2020-10-11,0.0073
2020-10-12,0.0076
2020-10-13,0.0079
2020-10-14,0.0082
2020-10-15,0.0085
2020-10-16,0.0088
2020-10-17,0.0091
2020-10-18,0.0094
2020-10-19,0.0097
2020-10-20,0.01
2020-10-21,0.0103
2020-10-22,0.0106
2020-10-23,0.0108
2020-10-24,0.011
2020-10-25,0.011
2020-10-26,0.0111
2020-10-27,0.0112
2020-10-28,0.0112
2020-10-29,0.0113
2020-10-30,0.0114
2020-10-31,0.0115
2020-11-01,0.0116
2020-11-02,0.0117
2020-11-03,0.0119
2020-11-04,0.012
2020-11-05,0.0122
2020-11-06,0.0123
2020-11-07,0.0124
2020-11-08,0.0125
2020-11-09,0.0126
2020-11-10,0.0127
2020-11-11,0.0127
2020-11-12,0.0127
2020-11-13,0.0126
2020-11-14,0.0125
2020-11-15,0.0123
2020-11-16,0.0121
2020-11-17,0.0118
2020-11-18,0.0116
2020-11-19,0.0113
2020-11-20,0.011
2020-11-21,0.0107
2020-11-22,0.0106
2020-11-23,0.0102
2020-11-24,0.0099
2020-11-25,0.0097
2020-11-26,0.0096
2020-11-27,0.0095
2020-11-28,0.0094
2020-11-29,0.0094
2020-11-30,0.0094
2020-12-01,0.0095
2020-12-02,0.0095
2020-12-03,0.0096
2020-12-04,0.0097
2020-12-05,0.0097
2020-12-06,0.0098
2020-12-07,0.0099
2020-12-08,0.0099
2020-12-09,0.01
2020-12-10,0.0101
2020-12-11,0.0102
2020-12-12,0.0103
2020-12-13,0.0107
2020-12-14,0.011
2020-12-15,0.0113
2020-12-16,0.0117
2020-12-17,0.0123
2020-12-18,0.013
2020-12-19,0.0138
2020-12-20,0.0147479095592541
2020-12-21,0.0157006752428896
2020-12-22,0.0166519791922637
2020-12-23,0.0175792069743742
2020-12-24,0.0184591217253178
2020-12-25,0.0192696379998081
2020-12-26,0.0199914576741617
2020-12-27,0.0204438223027722
2020-12-28,0.0209940872894384
2020-12-29,0.0214170446497633
2020-12-30,0.0216960694987153
2020-12-31,0.021827062427859
2021-01-01,0.0218185958338659
2021-01-02,0.0206766347525177
2021-01-03,0.0204946130534611
2021-01-04,0.020338028667039
2021-01-05,0.0202032412589033
2021-01-06,0.0200869695605147
2021-01-07,0.0199859655028792
2021-01-08,0.0198965524740556
2021-01-09,0.0196931905644931
2021-01-10,0.0195658333780332
2021-01-11,0.0194403497477901
2021-01-12,0.019313690291619
2021-01-13,0.0191833496322682
2021-01-14,0.0190470538958587
2021-01-15,0.0189023857317394
2021-01-16,0.0187465105379286
2021-01-17,0.018960357085604
2021-01-18,0.0187458117683121
2021-01-19,0.0184877961237712
2021-01-20,0.0181875436507072
2021-01-21,0.0178494403447425
2021-01-22,0.0174797487431705
2021-01-23,0.0170851838674879
2021-01-24,0.0164175468038533
2021-01-25,0.0160253732956128
2021-01-26,0.015623599883189
2021-01-27,0.0152090477774611
2021-01-28,0.0147805493577926
2021-01-29,0.0143385112383772
2021-01-30,0.0138843884444457
2021-01-31,0.0136587754433049
2021-02-01,0.0132167229687945
2021-02-02,0.0127335792780154
2021-02-03,0.0122171130986523
2021-02-04,0.0116786384354961
2021-02-05,0.0111309980445751
2021-02-06,0.0105865825824712
2021-02-07,0.0100537686538892
2021-02-08,0.00955262602555196
2021-02-09,0.00908332286633904
2021-02-10,0.00864428247081897
2021-02-11,0.00823424785121325
2021-02-12,0.00785170297141075
2021-02-13,0.00749445695928946
2021-02-14,0.00743716684189322
2021-02-15,0.00713753755340476
2021-02-16,0.0068277387363709
2021-02-17,0.00651068196339401
2021-02-18,0.00619127863930349
2021-02-19,0.00587544892286784
2021-02-20,0.00556913215061333
2021-02-21,0.00528903010853418
2021-02-22,0.00503298696092819
2021-02-23,0.00479432080417891
2021-02-24,0.00457323052009041
2021-02-25,0.00437032154077372
2021-02-26,0.00418622292521034
2021-02-27,0.00402125331765852
2021-02-28,0.00400955529854779
2021-03-01,0.00391934885593908
2021-03-02,0.00382898006613026
2021-03-03,0.00373852431374072
2021-03-04,0.00364880829976742
2021-03-05,0.00356114463247087
2021-03-06,0.00349597809906492
2021-03-07,0.00345353040162211
2021-03-08,0.00340739579856826
2021-03-09,0.00335806500001758
2021-03-10,0.00330677262758618
2021-03-11,0.00325522350078661
2021-03-12,0.00320526837903182
2021-03-13,0.00315860506381612
2021-03-14,0.00311392030128796
2021-03-15,0.00313681521269412
2021-03-16,0.0031514835713124
2021-03-17,0.00315684285666983
2021-03-18,0.00315277847635497
2021-03-19,0.00314000610376409
2021-03-20,0.00311980275896385
2021-03-21,0.00309369028514699
2021-03-22,0.00304960772137148
2021-03-23,0.00302545739812871
2021-03-24,0.00300076701587637
2021-03-25,0.00297448926813176
2021-03-26,0.00294577351816307
2021-03-27,0.00291384517850672
2021-03-28,0.00292580341631212
2021-03-29,0.00288162423973961
2021-03-30,0.00282768942141061
2021-03-31,0.00276325300487927
2021-04-01,0.00268843634049618
2021-04-02,0.00260404651297703
2021-04-03,0.00251134412874667
2021-04-04,0.00241183237282137
2021-04-05,0.00232837488134258
2021-04-06,0.00220691609432664
2021-04-07,0.00208644075720477
2021-04-08,0.001968005228264
2021-04-09,0.00185294448874879
2021-04-10,0.00174258446838549
2021-04-11,0.0016380329272854
2021-04-12,0.0015792537282006
2021-04-13,0.00150904762423769
2021-04-14,0.00143912369781511
2021-04-15,0.00137029503000855
2021-04-16,0.00130362349234443
2021-04-17,0.00124018958684095
2021-04-18,0.001180910795589
2021-04-19,0.00107387862892325
2021-04-20,0.00102284953717858
2021-04-21,0.00097984224113844
2021-04-22,0.000943826785154397
2021-04-23,0.000913921522757831
2021-04-24,0.000889332164690683
2021-04-25,0.000869306564480145
2021-04-26,0.000839318623076184
2021-04-27,0.000836420104176607
2021-04-28,0.000833827710605749
2021-04-29,0.000831536167695604
2021-04-30,0.000829623669328258
2021-05-01,0.000828209626688142
2021-05-02,0.000827418097511594
2021-05-03,0.000803228046802132
2021-05-04,0.000804220888837218
2021-05-05,0.000806689970980295
2021-05-06,0.000810920335708917
2021-05-07,0.000817259107715412
2021-05-08,0.000826052167201438
2021-05-09,0.000837588408761204
2021-05-10,0.0858437519310151
2021-05-11,0.08749854425554561
2021-05-12,0.0894701888335525
2021-05-13,0.0917670969256958
2021-05-14,0.0943990726015216
2021-05-15,0.0973724631915772
2021-05-16,0.100685762443477
2021-05-17,0.104475907364305
2021-05-18,0.106524160070997
2021-05-19,0.10932042095598399
2021-05-20,0.11289525035537099
2021-05-21,0.117268254802119
2021-05-22,0.122433102199743
2021-05-23,0.12834072690016898
2021-05-24,0.13488471444376302
2021-05-25,0.141893824501088
2021-05-26,0.14913637627248902
2021-05-27,0.156339108299967
2021-05-28,0.163219145921953
2021-05-29,0.169523064670761
2021-05-30,0.175063836443031
2021-05-31,0.179746519378334
2021-06-01,0.18357714975557302
2021-06-02,0.186654768269601
2021-06-03,0.18915133763822
2021-06-04,0.191286595722789
2021-06-05,0.193304272443522
2021-06-06,0.195453550804302
2021-05-24,0.139108080993314
2021-05-25,0.144315496101942
2021-05-26,0.149960592569373
2021-05-27,0.155922382298938
2021-05-28,0.162053571536153
2021-05-29,0.168182807895633
2021-05-30,0.174122012308785
2021-05-31,0.185263638498732
2021-06-01,0.185042404685263
2021-06-02,0.185398818356897
2021-06-03,0.186361415837022
2021-06-04,0.18797293278427
2021-06-05,0.190282884558117
2021-06-06,0.193340551835949
2021-06-07,0.197190235306334
2021-06-08,0.201869957080099
2021-06-09,0.207413897148275
2021-06-10,0.213857940182652
2021-06-11,0.221246932722992
2021-06-12,0.229641775181688
2021-06-13,0.239124439891428
2021-06-07,0.196733963591936
2021-06-08,0.200187485150672
2021-06-09,0.204716517118744
2021-06-10,0.210397130772198
2021-06-11,0.217313425627432
2021-06-12,0.22555112963912
2021-06-13,0.235190575447235
2021-06-14,0.246301058947029
2021-06-15,0.258938450936097
2021-06-16,0.273147307727696
2021-06-17,0.2889676191528
2021-06-18,0.306444912766091
2021-06-19,0.325641089702473
2021-06-20,0.346642619907035
2021-06-14,0.245941189333748
2021-06-15,0.257020090876921
2021-06-16,0.269976410752526
2021-06-17,0.284976687010267
2021-06-18,0.302174860877767
2021-06-19,0.321696913981607
2021-06-20,0.343622748429346
2021-06-21,0.367969215315886
2021-06-22,0.394679162758959
2021-06-23,0.42362122462294
2021-06-24,0.45460335473622
2021-06-25,0.487399841592086
2021-06-26,0.521787498936946
2021-06-21,0.355204306665561
2021-06-22,0.380208904163965
2021-06-23,0.407300379632234
2021-06-24,0.436522756309014
2021-06-25,0.467904419071871
2021-06-26,0.501447548361811
2021-06-27,0.53711565228133
2021-06-28,0.574824125256305
2021-06-29,0.614439000678371
2021-06-30,0.655787303178343
2021-07-01,0.698678836450848
2021-07-02,0.742934853525754
2021-07-03,0.788415446230655
2021-07-04,0.835036270623679
2021-06-27,0.544147725876856
2021-06-28,0.575950672195647
2021-06-29,0.609839228940789
2021-06-30,0.645981712124295
2021-07-01,0.684572057097766
2021-07-02,0.725795003060287
2021-07-03,0.769781704744281
2021-07-04,0.81656470771228
2021-07-05,0.866041556934476
2021-07-06,0.91795395085922
2021-07-07,0.971884763339182
2021-07-08,1.02726977147384
2021-07-09,1.08341664654164
2021-07-10,1.13952284936807
2021-07-11,1.19468758438248
2021-07-12,1.24791991131365
2021-07-13,1.29815244044237
2021-07-14,1.34427384478156
2021-07-15,1.38519080912887
2021-07-16,1.41992069705172
2021-07-17,1.44770302849626
2021-07-18,1.46810608172767
2021-07-19,1.48110012070161
2021-07-20,1.48707410076558
2021-07-21,1.48678715288895
2021-07-22,1.48126448190781
2021-07-23,1.47166256489066
2021-07-24,1.45913527429222
2021-07-25,1.44472916307628
2021-07-26,1.42932491098664
2021-07-27,1.41362732785412
2021-07-28,1.39819298884833
2021-07-29,1.38347601318886
2021-07-30,1.36987050078108
2021-07-31,1.35773275942986
2021-08-01,1.34737602955751
2021-08-02,1.33904195101493
2021-08-03,1.33286308147523
2021-08-04,1.32883663223618
2021-08-05,1.32683000197976
2021-08-06,1.32663408585904
2021-07-05,0.850533703246057
2021-07-06,0.897504864558443
2021-07-07,0.948132938007597
2021-07-08,1.00207513650831
2021-07-09,1.05875998851654
2021-07-10,1.11733000959687
2021-07-11,1.161322021074
2021-07-12,1.21185810918897
2021-07-13,1.26023925357175
2021-07-14,1.30533803470458
2021-07-15,1.34610030404462
2021-07-16,1.38158936276774
2021-07-17,1.41102579082155
2021-07-18,1.39237916339684
2021-07-19,1.41246219070762
2021-07-20,1.42563165087691
2021-07-21,1.43177734534455
2021-07-22,1.43125191042703
2021-07-23,1.42478099442112
2021-07-24,1.41334527661336
2021-07-25,1.36044815108594
2021-07-26,1.34557533758026
2021-07-27,1.33033666520447
2021-07-28,1.31511399845813
2021-07-29,1.30042068461496
2021-07-30,1.28682195655746
2021-07-31,1.27485928181406
2021-08-01,1.26499272924256
2021-08-02,1.25756791745186
2021-08-03,1.25280615725492
2021-08-04,1.25081040090364
2021-08-05,1.25157696156917
2021-08-06,1.25500398306398
2021-08-07,1.26089168890344
2021-08-08,1.2689351475917
2021-08-09,1.27871584044854
2021-08-10,1.28970185807843
2021-08-11,1.30126665809782
2021-08-12,1.31273242306613
2021-08-13,1.32343678692335
2021-08-14,1.33281299465356
2021-08-15,1.34046639421262
2021-08-16,1.3462276158546
2021-08-17,1.35016669837604
2021-08-18,1.35256219465482
2021-08-19,1.35383184671138
2021-08-20,1.35444240609347
2021-08-21,1.35482186245473
2021-08-22,1.3552960791855
2021-08-23,1.35606431462131
2021-08-24,1.35721669664893
2021-08-25,1.35878457386892
2021-08-26,1.36080510244133
2021-08-27,1.36337735191287
2021-08-28,1.36669028324964
2021-08-29,1.37101264180584
2021-08-30,1.37664814616664
2021-08-31,1.38387190720087
2021-09-01,1.39287173562215
2021-09-02,1.4037188373833
2021-09-03,1.41638682056728
